propertyId,facet,importance,threshold,reliabilityClass,daysSince,stalenessScore,mentionRate,matchedReviewRate,meanCosMatchedReviews,validatedConflictCount,validatedConflictScore,listingTextPresent
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,check_in,0.95,0.45,high,102,0.2795,0.0684931506849315,0.031007751937984496,0.42043545842170715,0,0.0,True
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,check_out,0.84,0.4,medium,1138,1.0,0.0136986301369863,0.015503875968992248,0.3923717737197876,0,0.0,True
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,amenities_breakfast,0.9,0.4,high,67,0.1836,0.1917808219178082,0.10077519379844961,0.3303688168525696,0,0.0,True
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,amenities_parking,0.92,0.45,medium,67,0.1836,0.0410958904109589,0.015503875968992248,0.3082185387611389,0,0.0,True
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,know_before_you_go,0.7,0.4,high,102,0.2795,0.0410958904109589,0.031007751937984496,0.3331374526023865,0,0.0,True
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,amenities_pool,0.68,0.45,low,9999,1.0,0.0,0.015503875968992248,0.27649253606796265,0,0.0,True
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,pet,0.3,0.45,blocked,9999,1.0,0.0,0.0,0.0,0,0.0,True
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,children_extra_bed,0.28,0.45,blocked,251,0.6877,0.00684931506849315,0.015503875968992248,0.273587703704834,0,0.0,True
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,amenities_wifi,0.26,0.4,blocked,542,1.0,0.0273972602739726,0.0,0.0,0,0.0,True
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,amenities_gym,0.24,0.4,blocked,9999,1.0,0.0,0.0,0.0,0,0.0,True
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,check_in,0.95,0.45,high,182,0.4986,0.0874751491053678,0.15053763440860216,0.3594888150691986,4,0.036827631294727325,True
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,check_out,0.84,0.4,high,329,0.9014,0.007952286282306162,0.047619047619047616,0.3280766010284424,2,0.028053760528564453,True
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,amenities_breakfast,0.9,0.4,high,148,0.4055,0.02982107355864811,0.1259600614439324,0.37700995802879333,4,0.03511588275432587,True
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,amenities_parking,0.92,0.45,high,91,0.2493,0.02882703777335984,0.047619047619047616,0.34403231739997864,0,0.0,True
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,know_before_you_go,0.7,0.4,high,168,0.4603,0.03578528827037773,0.07526881720430108,0.3279474079608917,5,0.05700886994600296,True
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,amenities_pool,0.68,0.45,high,108,0.2959,0.1550695825049702,0.21044546850998463,0.37571921944618225,3,0.026998057961463928,True
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,pet,0.3,0.45,blocked,174,0.4767,0.006958250497017893,0.018433179723502304,0.34699317812919617,1,0.014715255238115788,True
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,children_extra_bed,0.28,0.45,blocked,225,0.6164,0.0268389662027833,0.07680491551459294,0.3289240896701813,1,0.04695536196231842,True
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,amenities_wifi,0.26,0.4,blocked,368,1.0,0.007952286282306162,0.0015360983102918587,0.23299793899059296,0,0.0,True
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,amenities_gym,0.24,0.4,blocked,255,0.6986,0.02286282306163022,0.030721966205837174,0.41743069887161255,0,0.0,True
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,check_in,0.95,0.45,low,9999,1.0,0.0,0.0,0.0,0,0.0,True
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,check_out,0.84,0.4,low,9999,1.0,0.0,0.0,0.0,0,0.0,True
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,amenities_breakfast,0.9,0.4,low,9999,1.0,0.0,0.0,0.0,0,0.0,True
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,amenities_parking,0.92,0.45,low,9999,1.0,0.0,0.0,0.0,0,0.0,True
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,know_before_you_go,0.7,0.4,low,9999,1.0,0.0,0.0,0.0,0,0.0,True
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,amenities_pool,0.68,0.45,low,9999,1.0,0.0,0.0,0.0,0,0.0,True
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,pet,0.3,0.45,blocked,9999,1.0,0.0,0.0,0.0,0,0.0,True
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,children_extra_bed,0.28,0.45,blocked,1124,1.0,0.125,0.0,0.0,0,0.0,True
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,amenities_wifi,0.26,0.4,blocked,9999,1.0,0.0,0.0,0.0,0,0.0,True
5f5a0cd8662f0ddf297f2d27358f680daab5d3ac22fd45a4e1c3c3ec2c101a12,amenities_gym,0.24,0.4,blocked,9999,1.0,0.0,0.0,0.0,0,0.0,True
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,check_in,0.95,0.45,high,1124,1.0,0.058823529411764705,0.07142857142857142,0.39917710423469543,0,0.0,True
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,check_out,0.84,0.4,low,9999,1.0,0.0,0.0,0.0,0,0.0,True
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,amenities_breakfast,0.9,0.4,high,1124,1.0,0.09803921568627451,0.16666666666666666,0.3860521912574768,0,0.0,True
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,amenities_parking,0.92,0.45,high,374,1.0,0.11764705882352941,0.19047619047619047,0.3652954697608948,0,0.0,True
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,know_before_you_go,0.7,0.4,low,1124,1.0,0.058823529411764705,0.0,0.0,0,0.0,False
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,amenities_pool,0.68,0.45,low,9999,1.0,0.0,0.023809523809523808,0.31330573558807373,0,0.0,True
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,pet,0.3,0.45,blocked,9999,1.0,0.0,0.0,0.0,0,0.0,True
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,children_extra_bed,0.28,0.45,blocked,9999,1.0,0.0,0.023809523809523808,0.3248572051525116,0,0.0,True
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,amenities_wifi,0.26,0.4,blocked,655,1.0,0.058823529411764705,0.047619047619047616,0.3712065815925598,0,0.0,True
3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,amenities_gym,0.24,0.4,blocked,9999,1.0,0.0,0.0,0.0,0,0.0,True
9a0043fd4258a1286db1e253ca591662b3aac849da12d0d4f67e08b8f59be65f,check_in,0.95,0.45,medium,1001,1.0,0.02631578947368421,0.01834862385321101,0.3429475724697113,0,0.0,True
9a0043fd4258a1286db1e253ca591662b3aac849da12d0d4f67e08b8f59be65f,check_out,0.84,0.4,medium,489,1.0,0.006578947368421052,0.01834862385321101,0.32915258407592773,0,0.0,True
9a0043fd4258a1286db1e253ca591662b3aac849da12d0d4f67e08b8f59be65f,amenities_breakfast,0.9,0.4,high,1124,1.0,0.019736842105263157,0.11926605504587157,0.4092744290828705,0,0.0,True
9a0043fd4258a1286db1e253ca591662b3aac849da12d0d4f67e08b8f59be65f,amenities_parking,0.92,0.45,low,9999,1.0,0.0,0.0,0.0,0,0.0,True
9a0043fd4258a1286db1e253ca591662b3aac849da12d0d4f67e08b8f59be65f,know_before_you_go,0.7,0.4,low,9999,1.0,0.0,0.0,0.0,0,0.0,True
9a0043fd4258a1286db1e253ca591662b3aac849da12d0d4f67e08b8f59be65f,amenities_pool,0.68,0.45,low,9999,1.0,0.0,0.0,0.0,0,0.0,True
9a0043fd4258a1286db1e253ca591662b3aac849da12d0d4f67e08b8f59be65f,pet,0.3,0.45,blocked,9999,1.0,0.0,0.0,0.0,0,0.0,True
9a0043fd4258a1286db1e253ca591662b3aac849da12d0d4f67e08b8f59be65f,children_extra_bed,0.28,0.45,blocked,9999,1.0,0.0,0.01834862385321101,0.26455187797546387,0,0.0,True
9a0043fd4258a1286db1e253ca591662b3aac849da12d0d4f67e08b8f59be65f,amenities_wifi,0.26,0.4,blocked,605,1.0,0.006578947368421052,0.0,0.0,0,0.0,True
9a0043fd4258a1286db1e253ca591662b3aac849da12d0d4f67e08b8f59be65f,amenities_gym,0.24,0.4,blocked,9999,1.0,0.0,0.0,0.0,0,0.0,True
e52d67a758ce4ad0229aacc97e5dfe89984c384c51a70208f9e0cc65c9cd4676,check_in,0.95,0.45,high,85,0.2329,0.04,0.07142857142857142,0.3761981725692749,0,0.0,True
